mysql> /*Exercise 1:
   /*> 
   /*> Get the clients whose line of credit is greater than the payments you have made. Use WHERE in instead of JOIN for joining tables.*/
mysql> 
mysql>  select c.codigocliente, c.limitecredito, p.cantidad from clientes c, pagos p where c.limitecredito > p.cantidad;
+---------------+---------------+----------+
| codigocliente | limitecredito | cantidad |
| Golf S.A.                      | José Manuel     | Sydney               |
| Golf S.A.                      | José Manuel     | San Francisco        |
| Golf S.A.                      | José Manuel     | Paris                |
| Golf S.A.                      | José Manuel     | Madrid               |
| Golf S.A.                      | José Manuel     | Londres              |
| Golf S.A.                      | José Manuel     | Boston               |
| Golf S.A.                      | José Manuel     | Barcelona            |
| AYMERICH GOLF MANAGEMENT, SL   | José Manuel     | Tokyo                |
| AYMERICH GOLF MANAGEMENT, SL   | José Manuel     | Talavera de la Reina |
| AYMERICH GOLF MANAGEMENT, SL   | José Manuel     | Sydney               |
| AYMERICH GOLF MANAGEMENT, SL   | José Manuel     | San Francisco        |
| AYMERICH GOLF MANAGEMENT, SL   | José Manuel     | Paris                |
| AYMERICH GOLF MANAGEMENT, SL   | José Manuel     | Madrid               |
| AYMERICH GOLF MANAGEMENT, SL   | José Manuel     | Londres              |
| AYMERICH GOLF MANAGEMENT, SL   | José Manuel     | Boston               |
| AYMERICH GOLF MANAGEMENT, SL   | José Manuel     | Barcelona            |
| Aloha                          | José Manuel     | Tokyo                |
| Aloha                          | José Manuel     | Talavera de la Reina |
| Aloha                          | José Manuel     | Sydney               |
| Aloha                          | José Manuel     | San Francisco        |
| Aloha                          | José Manuel     | Paris                |
| Aloha                          | José Manuel     | Madrid               |
| Aloha                          | José Manuel     | Londres              |
| Aloha                          | José Manuel     | Boston               |
| Aloha                          | José Manuel     | Barcelona            |
| El Prat                        | José Manuel     | Tokyo                |
| El Prat                        | José Manuel     | Talavera de la Reina |
| El Prat                        | José Manuel     | Sydney               |
| El Prat                        | José Manuel     | San Francisco        |
| El Prat                        | José Manuel     | Paris                |
| El Prat                        | José Manuel     | Madrid               |
| El Prat                        | José Manuel     | Londres              |
| El Prat                        | José Manuel     | Boston               |
| El Prat                        | José Manuel     | Barcelona            |
| Sotogrande                     | José Manuel     | Tokyo                |
| Sotogrande                     | José Manuel     | Talavera de la Reina |
| Sotogrande                     | José Manuel     | Sydney               |
| Sotogrande                     | José Manuel     | San Francisco        |
| Sotogrande                     | José Manuel     | Paris                |
| Sotogrande                     | José Manuel     | Madrid               |
| Sotogrande                     | José Manuel     | Londres              |
| Sotogrande                     | José Manuel     | Boston               |
| Sotogrande                     | José Manuel     | Barcelona            |
| Vivero Humanes                 | Julian          | Tokyo                |
| Vivero Humanes                 | Julian          | Talavera de la Reina |
| Vivero Humanes                 | Julian          | Sydney               |
| Vivero Humanes                 | Julian          | San Francisco        |
| Vivero Humanes                 | Julian          | Paris                |
| Vivero Humanes                 | Julian          | Madrid               |
| Vivero Humanes                 | Julian          | Londres              |
| Vivero Humanes                 | Julian          | Boston               |
| Vivero Humanes                 | Julian          | Barcelona            |
| Fuenla City                    | Felipe          | Tokyo                |
| Fuenla City                    | Felipe          | Talavera de la Reina |
| Fuenla City                    | Felipe          | Sydney               |
| Fuenla City                    | Felipe          | San Francisco        |
| Fuenla City                    | Felipe          | Paris                |
| Fuenla City                    | Felipe          | Madrid               |
| Fuenla City                    | Felipe          | Londres              |
| Fuenla City                    | Felipe          | Boston               |
| Fuenla City                    | Felipe          | Barcelona            |
| Jardines y Mansiones CACTUS SL | Lucio           | Tokyo                |
| Jardines y Mansiones CACTUS SL | Lucio           | Talavera de la Reina |
| Jardines y Mansiones CACTUS SL | Lucio           | Sydney               |
| Jardines y Mansiones CACTUS SL | Lucio           | San Francisco        |
| Jardines y Mansiones CACTUS SL | Lucio           | Paris                |
| Jardines y Mansiones CACTUS SL | Lucio           | Madrid               |
| Jardines y Mansiones CACTUS SL | Lucio           | Londres              |
| Jardines y Mansiones CACTUS SL | Lucio           | Boston               |
| Jardines y Mansiones CACTUS SL | Lucio           | Barcelona            |
| Jardinerías Matías SL          | Lucio           | Tokyo                |
| Jardinerías Matías SL          | Lucio           | Talavera de la Reina |
| Jardinerías Matías SL          | Lucio           | Sydney               |
| Jardinerías Matías SL          | Lucio           | San Francisco        |
| Jardinerías Matías SL          | Lucio           | Paris                |
| Jardinerías Matías SL          | Lucio           | Madrid               |
| Jardinerías Matías SL          | Lucio           | Londres              |
| Jardinerías Matías SL          | Lucio           | Boston               |
| Jardinerías Matías SL          | Lucio           | Barcelona            |
| Agrojardin                     | Julian          | Tokyo                |
| Agrojardin                     | Julian          | Talavera de la Reina |
| Agrojardin                     | Julian          | Sydney               |
| Agrojardin                     | Julian          | San Francisco        |
| Agrojardin                     | Julian          | Paris                |
| Agrojardin                     | Julian          | Madrid               |
| Agrojardin                     | Julian          | Londres              |
| Agrojardin                     | Julian          | Boston               |
| Agrojardin                     | Julian          | Barcelona            |
| Top Campo                      | Felipe          | Tokyo                |
| Top Campo                      | Felipe          | Talavera de la Reina |
| Top Campo                      | Felipe          | Sydney               |
| Top Campo                      | Felipe          | San Francisco        |
| Top Campo                      | Felipe          | Paris                |
| Top Campo                      | Felipe          | Madrid               |
| Top Campo                      | Felipe          | Londres              |
| Top Campo                      | Felipe          | Boston               |
| Top Campo                      | Felipe          | Barcelona            |
| Jardineria Sara                | Felipe          | Tokyo                |
| Jardineria Sara                | Felipe          | Talavera de la Reina |
| Jardineria Sara                | Felipe          | Sydney               |
| Jardineria Sara                | Felipe          | San Francisco        |
| Jardineria Sara                | Felipe          | Paris                |
| Jardineria Sara                | Felipe          | Madrid               |
| Jardineria Sara                | Felipe          | Londres              |
| Jardineria Sara                | Felipe          | Boston               |
| Jardineria Sara                | Felipe          | Barcelona            |
| Campohermoso                   | Julian          | Tokyo                |
| Campohermoso                   | Julian          | Talavera de la Reina |
| Campohermoso                   | Julian          | Sydney               |
| Campohermoso                   | Julian          | San Francisco        |
| Campohermoso                   | Julian          | Paris                |
| Campohermoso                   | Julian          | Madrid               |
| Campohermoso                   | Julian          | Londres              |
| Campohermoso                   | Julian          | Boston               |
| Campohermoso                   | Julian          | Barcelona            |
| france telecom                 | Lionel          | Tokyo                |
| france telecom                 | Lionel          | Talavera de la Reina |
| france telecom                 | Lionel          | Sydney               |
| france telecom                 | Lionel          | San Francisco        |
| france telecom                 | Lionel          | Paris                |
| france telecom                 | Lionel          | Madrid               |
| france telecom                 | Lionel          | Londres              |
| france telecom                 | Lionel          | Boston               |
| france telecom                 | Lionel          | Barcelona            |
| Musée du Louvre                | Lionel          | Tokyo                |
| Musée du Louvre                | Lionel          | Talavera de la Reina |
| Musée du Louvre                | Lionel          | Sydney               |
| Musée du Louvre                | Lionel          | San Francisco        |
| Musée du Louvre                | Lionel          | Paris                |
| Musée du Louvre                | Lionel          | Madrid               |
| Musée du Louvre                | Lionel          | Londres              |
| Musée du Louvre                | Lionel          | Boston               |
| Musée du Louvre                | Lionel          | Barcelona            |
| Tutifruti S.A                  | Mariko          | Tokyo                |
| Tutifruti S.A                  | Mariko          | Talavera de la Reina |
| Tutifruti S.A                  | Mariko          | Sydney               |
| Tutifruti S.A                  | Mariko          | San Francisco        |
| Tutifruti S.A                  | Mariko          | Paris                |
| Tutifruti S.A                  | Mariko          | Madrid               |
| Tutifruti S.A                  | Mariko          | Londres              |
| Tutifruti S.A                  | Mariko          | Boston               |
| Tutifruti S.A                  | Mariko          | Barcelona            |
| FLORES S.L.                    | Michael         | Tokyo                |
| FLORES S.L.                    | Michael         | Talavera de la Reina |
| FLORES S.L.                    | Michael         | Sydney               |
| FLORES S.L.                    | Michael         | San Francisco        |
| FLORES S.L.                    | Michael         | Paris                |
| FLORES S.L.                    | Michael         | Madrid               |
| FLORES S.L.                    | Michael         | Londres              |
| FLORES S.L.                    | Michael         | Boston               |
| FLORES S.L.                    | Michael         | Barcelona            |
| THE MAGIC GARDEN               | Michael         | Tokyo                |
| THE MAGIC GARDEN               | Michael         | Talavera de la Reina |
| THE MAGIC GARDEN               | Michael         | Sydney               |
| THE MAGIC GARDEN               | Michael         | San Francisco        |
| THE MAGIC GARDEN               | Michael         | Paris                |
| THE MAGIC GARDEN               | Michael         | Madrid               |
| THE MAGIC GARDEN               | Michael         | Londres              |
| THE MAGIC GARDEN               | Michael         | Boston               |
| THE MAGIC GARDEN               | Michael         | Barcelona            |
| El Jardin Viviente S.L         | Mariko          | Tokyo                |
| El Jardin Viviente S.L         | Mariko          | Talavera de la Reina |
| El Jardin Viviente S.L         | Mariko          | Sydney               |
| El Jardin Viviente S.L         | Mariko          | San Francisco        |
| El Jardin Viviente S.L         | Mariko          | Paris                |
| El Jardin Viviente S.L         | Mariko          | Madrid               |
| El Jardin Viviente S.L         | Mariko          | Londres              |
| El Jardin Viviente S.L         | Mariko          | Boston               |
| El Jardin Viviente S.L         | Mariko          | Barcelona            |
+--------------------------------+-----------------+----------------------+
324 rows in set (0.01 sec)

mysql> 
mysql> /*Exercise 4:
   /*> 
   /*> Get a list of customers indicating the customer's name and how many orders they have placed.*/
mysql> 
mysql>  select c.nombrecliente, count(p.codigopedido) from clientes c inner join pedidos p on c.codigocliente = p.codigocliente group by 1;
+--------------------------------+-----------------------+
| nombrecliente                  | count(p.codigopedido) |
+--------------------------------+-----------------------+
| DGPRODUCTIONS GARDEN           |                    11 |
| Gardening Associates           |                     9 |
| Gerudo Valley                  |                     5 |
| Tendo Garden                   |                     5 |
| Beragua                        |                     5 |
| Naturagua                      |                     5 |
| Camunas Jardines S.L.          |                     5 |
| Dardena S.A.                   |                     5 |
| Jardin de Flores               |                     5 |
| Flores Marivi                  |                    10 |
| Golf S.A.                      |                     5 |
| Sotogrande                     |                     5 |
| Jardines y Mansiones CACTUS SL |                     4 |
| Jardinerías Matías SL          |                     5 |
| Agrojardin                     |                     5 |
| Jardineria Sara                |                    10 |
| Tutifruti S.A                  |                     5 |
| FLORES S.L.                    |                     5 |
| El Jardin Viviente S.L         |                     5 |
+--------------------------------+-----------------------+
19 rows in set (0.01 sec)

mysql> 
mysql> /*Exercise 5:
   /*> 
   /*> Get a list of names of the clients and the total paid by each of them.*/
mysql> 
mysql>  select c.nombrecliente, count(p.codigopedido) from clientes c inner join pedidos p group by 1;
+--------------------------------+-----------------------+
| nombrecliente                  | count(p.codigopedido) |
+--------------------------------+-----------------------+
| El Jardin Viviente S.L         |                   114 |
| THE MAGIC GARDEN               |                   114 |
| FLORES S.L.                    |                   114 |
| Tutifruti S.A                  |                   114 |
| Musée du Louvre                |                   114 |
| france telecom                 |                   114 |
| Campohermoso                   |                   114 |
| Jardineria Sara                |                   114 |
| Top Campo                      |                   114 |
| Agrojardin                     |                   114 |
| Jardinerías Matías SL          |                   114 |
| Jardines y Mansiones CACTUS SL |                   114 |
| Fuenla City                    |                   114 |
| Vivero Humanes                 |                   114 |
| Sotogrande                     |                   114 |
| El Prat                        |                   114 |
| Aloha                          |                   114 |
| AYMERICH GOLF MANAGEMENT, SL   |                   114 |
| Golf S.A.                      |                   114 |
| Naturajardin                   |                   114 |
| Flowers, S.A                   |                   114 |
| Flores Marivi                  |                   114 |
| Jardin de Flores               |                   114 |
| Dardena S.A.                   |                   114 |
| Camunas Jardines S.L.          |                   114 |
| Lasas S.A.                     |                   228 |
| Madrileña de riegos            |                   114 |
| DaraDistribuciones             |                   114 |
| Naturagua                      |                   114 |
| Club Golf Puerta del hierro    |                   114 |
| Beragua                        |                   114 |
| Tendo Garden                   |                   114 |
| Gerudo Valley                  |                   114 |
| Gardening Associates           |                   114 |
| DGPRODUCTIONS GARDEN           |                   114 |
+--------------------------------+-----------------------+
35 rows in set (0.00 sec)

mysql> 
mysql> /*Exercise 6:
   /*> 
   /*> Get the name and surnames of employees as well as the customer name of those employees that represent clients who have made a payment through Paypal.*/
mysql> 
mysql>  select e.nombre as 'Nombre empleado', e.apellido1 as 'Apellido empleado', c.nombrecliente as 'Cliente' from empleados e inner join clientes c inner join pagos p on p.formapago = 'Paypal' where c.codigoempleadorepventas = e.codigoempleado group by 3; select e.nombre as 'Nombre empleado', e.apellido1 as 'Apellido empleado', c.nombrecliente as 'Cliente', p.formapago from empleados e inner join clientes c inner join pagos p on p.formapago = 'Paypal' where c.codigoempleadorepventas = e.codigoempleado group by 3;
+-----------------+-------------------+--------------------------------+
| Nombre empleado | Apellido empleado | Cliente                        |
+-----------------+-------------------+--------------------------------+
| Walter Santiago | Sanchez           | DGPRODUCTIONS GARDEN           |
| Walter Santiago | Sanchez           | Gardening Associates           |
| Lorena          | Paxton            | Gerudo Valley                  |
| Lorena          | Paxton            | Tendo Garden                   |
| Mariano         | López             | Lasas S.A.                     |
| Emmanuel        | Magaña            | Beragua                        |
| Emmanuel        | Magaña            | Club Golf Puerta del hierro    |
| Emmanuel        | Magaña            | Naturagua                      |
| Emmanuel        | Magaña            | DaraDistribuciones             |
| Emmanuel        | Magaña            | Madrileña de riegos            |
| Mariano         | López             | Camunas Jardines S.L.          |
| Mariano         | López             | Dardena S.A.                   |
| Julian          | Bellinelli        | Jardin de Flores               |
| Felipe          | Rosas             | Flores Marivi                  |
| Felipe          | Rosas             | Flowers, S.A                   |
| Julian          | Bellinelli        | Naturajardin                   |
| José Manuel     | Martinez          | Golf S.A.                      |
| José Manuel     | Martinez          | AYMERICH GOLF MANAGEMENT, SL   |
| José Manuel     | Martinez          | Aloha                          |
| José Manuel     | Martinez          | El Prat                        |
| José Manuel     | Martinez          | Sotogrande                     |
| Julian          | Bellinelli        | Vivero Humanes                 |
| Felipe          | Rosas             | Fuenla City                    |
| Lucio           | Campoamor         | Jardines y Mansiones CACTUS SL |
| Lucio           | Campoamor         | Jardinerías Matías SL          |
| Julian          | Bellinelli        | Agrojardin                     |
| Felipe          | Rosas             | Top Campo                      |
| Felipe          | Rosas             | Jardineria Sara                |
| Julian          | Bellinelli        | Campohermoso                   |
| Lionel          | Narvaez           | france telecom                 |
| Lionel          | Narvaez           | Musée du Louvre                |
| Mariko          | Kishi             | Tutifruti S.A                  |
| Michael         | Bolton            | FLORES S.L.                    |
| Michael         | Bolton            | THE MAGIC GARDEN               |
| Mariko          | Kishi             | El Jardin Viviente S.L         |
+-----------------+-------------------+--------------------------------+
35 rows in set (0.01 sec)

+-----------------+-------------------+--------------------------------+-----------+
| Nombre empleado | Apellido empleado | Cliente                        | formapago |
+-----------------+-------------------+--------------------------------+-----------+
| Walter Santiago | Sanchez           | DGPRODUCTIONS GARDEN           | PayPal    |
| Walter Santiago | Sanchez           | Gardening Associates           | PayPal    |
| Lorena          | Paxton            | Gerudo Valley                  | PayPal    |
| Lorena          | Paxton            | Tendo Garden                   | PayPal    |
| Mariano         | López             | Lasas S.A.                     | PayPal    |
| Emmanuel        | Magaña            | Beragua                        | PayPal    |
| Emmanuel        | Magaña            | Club Golf Puerta del hierro    | PayPal    |
| Emmanuel        | Magaña            | Naturagua                      | PayPal    |
| Emmanuel        | Magaña            | DaraDistribuciones             | PayPal    |
| Emmanuel        | Magaña            | Madrileña de riegos            | PayPal    |
| Mariano         | López             | Camunas Jardines S.L.          | PayPal    |
| Mariano         | López             | Dardena S.A.                   | PayPal    |
| Julian          | Bellinelli        | Jardin de Flores               | PayPal    |
| Felipe          | Rosas             | Flores Marivi                  | PayPal    |
| Felipe          | Rosas             | Flowers, S.A                   | PayPal    |
| Julian          | Bellinelli        | Naturajardin                   | PayPal    |
| José Manuel     | Martinez          | Golf S.A.                      | PayPal    |
| José Manuel     | Martinez          | AYMERICH GOLF MANAGEMENT, SL   | PayPal    |
| José Manuel     | Martinez          | Aloha                          | PayPal    |
| José Manuel     | Martinez          | El Prat                        | PayPal    |
| José Manuel     | Martinez          | Sotogrande                     | PayPal    |
| Julian          | Bellinelli        | Vivero Humanes                 | PayPal    |
| Felipe          | Rosas             | Fuenla City                    | PayPal    |
| Lucio           | Campoamor         | Jardines y Mansiones CACTUS SL | PayPal    |
| Lucio           | Campoamor         | Jardinerías Matías SL          | PayPal    |
| Julian          | Bellinelli        | Agrojardin                     | PayPal    |
| Felipe          | Rosas             | Top Campo                      | PayPal    |
| Felipe          | Rosas             | Jardineria Sara                | PayPal    |
| Julian          | Bellinelli        | Campohermoso                   | PayPal    |
| Lionel          | Narvaez           | france telecom                 | PayPal    |
| Lionel          | Narvaez           | Musée du Louvre                | PayPal    |
| Mariko          | Kishi             | Tutifruti S.A                  | PayPal    |
| Michael         | Bolton            | FLORES S.L.                    | PayPal    |
| Michael         | Bolton            | THE MAGIC GARDEN               | PayPal    |
| Mariko          | Kishi             | El Jardin Viviente S.L         | PayPal    |
+-----------------+-------------------+--------------------------------+-----------+
35 rows in set (0.00 sec)

mysql> 
mysql> /*Exercise 7:
   /*> 
   /*> Get how many employees each office has, showing the name of the city where the office is.*/
mysql> 
mysql>  select o.ciudad, count(e.codigoempleado) as numero from oficinas o inner join empleados e on o.codigooficina = e.codigooficina group by 1;
+----------------------+--------+
| ciudad               | numero |
+----------------------+--------+
| Barcelona            |      4 |
| Boston               |      3 |
| Londres              |      3 |
| Madrid               |      4 |
| Paris                |      3 |
| San Francisco        |      2 |
| Sydney               |      3 |
| Talavera de la Reina |      6 |
| Tokyo                |      3 |
+----------------------+--------+
9 rows in set (0.00 sec)

mysql> 
mysql> /*Exercise 8:
   /*> 
   /*> Get the name, last name, office (city) and position of the employee who does not represent any customer.*/
mysql> 
mysql>  /*mala pero valida por ahora*/
mysql>  select e.nombre, e.apellido1, o.ciudad, e.puesto from empleados e inner join oficinas o on e.codigoOficina = o.codigooficina where e.puesto != 'representante ventas';
+----------+------------+----------------------+-----------------------+
| nombre   | apellido1  | ciudad               | puesto                |
+----------+------------+----------------------+-----------------------+
| Emmanuel | Magaña     | Barcelona            | Director Oficina      |
| Hilary   | Washington | Boston               | Director Oficina      |
| Amy      | Johnson    | Londres              | Director Oficina      |
| Carlos   | Soria      | Madrid               | Director Oficina      |
| Francois | Fignon     | Paris                | Director Oficina      |
| Michael  | Bolton     | San Francisco        | Director Oficina      |
| Kevin    | Fallmer    | Sydney               | Director Oficina      |
| Marcos   | Magaña     | Talavera de la Reina | Director General      |
| Ruben    | López      | Talavera de la Reina | Subdirector Marketing |
| Alberto  | Soria      | Talavera de la Reina | Subdirector Ventas    |
| Maria    | Solís      | Talavera de la Reina | Secretaria            |
| Nei      | Nishikori  | Tokyo                | Director Oficina      |
+----------+------------+----------------------+-----------------------+
12 rows in set (0.00 sec)

mysql>  /*buena con subconsultas*/
mysql>  select e.nombre, e.apellido1, o.ciudad, e.puesto from empleados e inner join oficinas o on e.codigoOficina = o.codigooficina where e.codigoempleado not in (select codigoempleadorepventas from clientes);
+-------------+------------+----------------------+-----------------------+
| nombre      | apellido1  | ciudad               | puesto                |
+-------------+------------+----------------------+-----------------------+
| David       | Palma      | Barcelona            | Representante Ventas  |
| Oscar       | Palma      | Barcelona            | Representante Ventas  |
| Hilary      | Washington | Boston               | Director Oficina      |
| Marcus      | Paxton     | Boston               | Representante Ventas  |
| Amy         | Johnson    | Londres              | Director Oficina      |
| Larry       | Westfalls  | Londres              | Representante Ventas  |
| John        | Walton     | Londres              | Representante Ventas  |
| Carlos      | Soria      | Madrid               | Director Oficina      |
| Hilario     | Rodriguez  | Madrid               | Representante Ventas  |
| Francois    | Fignon     | Paris                | Director Oficina      |
| Laurent     | Serra      | Paris                | Representante Ventas  |
| Kevin       | Fallmer    | Sydney               | Director Oficina      |
| Marcos      | Magaña     | Talavera de la Reina | Director General      |
| Ruben       | López      | Talavera de la Reina | Subdirector Marketing |
| Alberto     | Soria      | Talavera de la Reina | Subdirector Ventas    |
| Maria       | Solís      | Talavera de la Reina | Secretaria            |
| Juan Carlos | Ortiz      | Talavera de la Reina | Representante Ventas  |
| Nei         | Nishikori  | Tokyo                | Director Oficina      |
| Narumi      | Riko       | Tokyo                | Representante Ventas  |
| Takuma      | Nomura     | Tokyo                | Representante Ventas  |
+-------------+------------+----------------------+-----------------------+
20 rows in set (0.00 sec)

mysql>  
mysql>  /*Exercise 8:
   /*> 
   /*> Get the name, last name, office (city) and position of the employee who does not represent any customer.*/
mysql> 
mysql>  select c.nombrecliente, p.idtransaccion, p.fechapago from clientes c inner join pagos p on c.codigocliente = p.codigocliente where year(fechapago) = 2007;
+---------------+---------------+------------+
| nombrecliente | idtransaccion | fechapago  |
+---------------+---------------+------------+
| Gerudo Valley | ak-std-000006 | 2007-01-08 |
| Gerudo Valley | ak-std-000007 | 2007-01-08 |
| Gerudo Valley | ak-std-000008 | 2007-01-08 |
| Gerudo Valley | ak-std-000009 | 2007-01-08 |
| Gerudo Valley | ak-std-000010 | 2007-01-08 |
| Tutifruti S.A | ak-std-000025 | 2007-10-06 |
+---------------+---------------+------------+
6 rows in set (0.00 sec)

mysql>  
mysql>  /*Exercise 10:
   /*> 
   /*> Get the names of the clients as well as the names and surnames of their representatives of those customers who have not made payments.*/
mysql>  
mysql>  /*funciona por el left join que se centra en la primera tabla, con inner join saldrían también los clientes que han pagado.*/
mysql>  select c.nombrecliente, e.nombre, e.apellido1, e.apellido2 from clientes c inner join empleados e on c.codigoempleadorepventas = e.codigoempleado left join pagos p on c.codigocliente = p.codigocliente where p.codigocliente is null;
+------------------------------+--------------+------------+-----------+
| nombrecliente                | nombre       | apellido1  | apellido2 |
+------------------------------+--------------+------------+-----------+
| Lasas S.A.                   | Mariano      | López      | Murcia    |
| Club Golf Puerta del hierro  | Emmanuel     | Magaña     | Perez     |
| DaraDistribuciones           | Emmanuel     | Magaña     | Perez     |
| Madrileña de riegos          | Emmanuel     | Magaña     | Perez     |
| Lasas S.A.                   | Mariano      | López      | Murcia    |
| Flowers, S.A                 | Felipe       | Rosas      | Marquez   |
| Naturajardin                 | Julian       | Bellinelli |           |
| AYMERICH GOLF MANAGEMENT, SL | José Manuel  | Martinez   | De la Osa |
| Aloha                        | José Manuel  | Martinez   | De la Osa |
| El Prat                      | José Manuel  | Martinez   | De la Osa |
| Vivero Humanes               | Julian       | Bellinelli |           |
| Fuenla City                  | Felipe       | Rosas      | Marquez   |
| Top Campo                    | Felipe       | Rosas      | Marquez   |
| Campohermoso                 | Julian       | Bellinelli |           |
| france telecom               | Lionel       | Narvaez    |           |
| Musée du Louvre              | Lionel       | Narvaez    |           |
| FLORES S.L.                  | Michael      | Bolton     |           |
| THE MAGIC GARDEN             | Michael      | Bolton     |           |
+------------------------------+--------------+------------+-----------+
18 rows in set (0.00 sec)

mysql>  /*con subconsulta*/
mysql>  select c.nombrecliente, e.nombre, e.apellido1, e.apellido2 from clientes c inner join empleados e on c.codigoempleadorepventas = e.codigoempleado where c.codigocliente not in (select codigocliente from pagos);
+------------------------------+--------------+------------+-----------+
| nombrecliente                | nombre       | apellido1  | apellido2 |
+------------------------------+--------------+------------+-----------+
| Lasas S.A.                   | Mariano      | López      | Murcia    |
| Club Golf Puerta del hierro  | Emmanuel     | Magaña     | Perez     |
| DaraDistribuciones           | Emmanuel     | Magaña     | Perez     |
| Madrileña de riegos          | Emmanuel     | Magaña     | Perez     |
| Lasas S.A.                   | Mariano      | López      | Murcia    |
| Flowers, S.A                 | Felipe       | Rosas      | Marquez   |
| Naturajardin                 | Julian       | Bellinelli |           |
| AYMERICH GOLF MANAGEMENT, SL | José Manuel  | Martinez   | De la Osa |
| Aloha                        | José Manuel  | Martinez   | De la Osa |
| El Prat                      | José Manuel  | Martinez   | De la Osa |
| Vivero Humanes               | Julian       | Bellinelli |           |
| Fuenla City                  | Felipe       | Rosas      | Marquez   |
| Top Campo                    | Felipe       | Rosas      | Marquez   |
| Campohermoso                 | Julian       | Bellinelli |           |
| france telecom               | Lionel       | Narvaez    |           |
| Musée du Louvre              | Lionel       | Narvaez    |           |
| FLORES S.L.                  | Michael      | Bolton     |           |
| THE MAGIC GARDEN             | Michael      | Bolton     |           |
+------------------------------+--------------+------------+-----------+
18 rows in set (0.00 sec)

mysql> 
mysql> /*Exercise 11:
   /*> 
   /*> Get the name, range and text description of products that have never been ordered.*/
mysql>  
mysql>  select p.codigoproducto, p.nombre, p.gama, substring(p.descripcion, 1, 10) as descripcion from productos p left join detallepedidos d on p.codigoproducto = d.codigoproducto where d.codigoproducto is null;
+----------------+-------------------------------------------------------------+--------------+--------------+
| codigoproducto | nombre                                                      | gama         | descripcion  |
+----------------+-------------------------------------------------------------+--------------+--------------+
| FR-104         | Olea-Olivos                                                 | Frutales     | Existen do   |
| FR-14          | Calamondin Mini                                             | Frutales     | Se trata d   |
| FR-19          | Camelia Blanco, Chrysler Rojo, Soraya Naranja,              | Frutales     |              |
| FR-20          | Landora Amarillo, Rose Gaujard bicolor blanco-rojo          | Frutales     |              |
| FR-21          | Kordes Perfect bicolor rojo-amarillo, Roundelay rojo fuerte | Frutales     |              |
| FR-24          | Albaricoquero Corbato                                       | Frutales     | árbol que    |
| FR-25          | Albaricoquero Moniqui                                       | Frutales     | árbol que    |
| FR-26          | Albaricoquero Kurrot                                        | Frutales     | árbol que    |
| FR-27          | Cerezo Burlat                                               | Frutales     | Las princi   |
| FR-28          | Cerezo Picota                                               | Frutales     | Las princi   |
| FR-30          | Ciruelo R. Claudia Verde                                    | Frutales     | árbol de t   |
| FR-32          | Ciruelo Golden Japan                                        | Frutales     | árbol de t   |
| FR-35          | Ciruelo Claudia Negra                                       | Frutales     | árbol de t   |
| FR-38          | Higuera Verdal                                              | Frutales     | La higuera   |
| FR-39          | Higuera Breva                                               | Frutales     | La higuera   |
| FR-44          | Melocotonero Spring Crest                                   | Frutales     | Árbol cadu   |
| FR-46          | Melocotonero Federica                                       | Frutales     | Árbol cadu   |
| FR-49          | Parra Uva de Mesa                                           | Frutales     |              |
| FR-5           | Mandarino -Plantón joven                                    | Frutales     |              |
| FR-50          | Peral Castell                                               | Frutales     | Árbol pira   |
| FR-51          | Peral Williams                                              | Frutales     | Árbol pira   |
| FR-52          | Peral Conference                                            | Frutales     | Árbol pira   |
| FR-55          | Olivo Cipresino                                             | Frutales     | Existen do   |
| FR-59          | Albaricoquero                                               | Frutales     | árbol que    |
| FR-61          | Albaricoquero                                               | Frutales     | árbol que    |
| FR-62          | Albaricoquero                                               | Frutales     | árbol que    |
| FR-63          | Cerezo                                                      | Frutales     | Las princi   |
| FR-65          | Cerezo                                                      | Frutales     | Las princi   |
| FR-68          | Cerezo                                                      | Frutales     | Las princi   |
| FR-70          | Ciruelo                                                     | Frutales     | árbol de t   |
| FR-73          | Granado                                                     | Frutales     | pequeño ár   |
| FR-74          | Granado                                                     | Frutales     | pequeño ár   |
| FR-76          | Granado                                                     | Frutales     | pequeño ár   |
| FR-83          | Higuera                                                     | Frutales     | La higuera   |
| FR-88          | Manzano                                                     | Frutales     | alcanza co   |
| FR-92          | Melocotonero                                                | Frutales     | Árbol cadu   |
| FR-93          | Melocotonero                                                | Frutales     | Árbol cadu   |
| FR-95          | Melocotonero                                                | Frutales     | Árbol cadu   |
| FR-96          | Membrillero                                                 | Frutales     | arbolito c   |
| FR-97          | Membrillero                                                 | Frutales     | arbolito c   |
| FR-98          | Membrillero                                                 | Frutales     | arbolito c   |
| FR-99          | Membrillero                                                 | Frutales     | arbolito c   |
| OR-001         | Arbustos Mix Maceta                                         | Ornamentales |              |
| OR-100         | Mimosa Injerto CLASICA Dealbata                             | Ornamentales | Acacia dea   |
| OR-103         | Mimosa Semilla Bayleyana                                    | Ornamentales | Acacia dea   |
| OR-105         | Mimosa Semilla Espectabilis                                 | Ornamentales | Acacia dea   |
| OR-106         | Mimosa Semilla Longifolia                                   | Ornamentales | Acacia dea   |
| OR-107         | Mimosa Semilla Floribunda 4 estaciones                      | Ornamentales | Acacia dea   |
| OR-108         | Abelia Floribunda                                           | Ornamentales |              |
